event,reason,step,position,entry_price,exit_price,realized_pips,cost_pips,net_pips,equity_usd,time_in_trade
CLOSE,SL_HIT,2863,-1,1.0746713565047867,1.0776713565047866,-29.999999999998916,1.0,-30.999999999998916,16657.26301450746,2
CLOSE,MANUAL_CLOSE,2875,1,1.077893179619981,1.0776658897811178,-2.2728983886333154,1.0,-3.2728983886333154,16624.53403062113,11
CLOSE,MANUAL_CLOSE,2877,1,1.0777868367683463,1.0775238678626302,-2.6296890571608778,1.0,-3.6296890571608778,16588.23714004952,1
CLOSE,MANUAL_CLOSE,2888,-1,1.0777667969588536,1.0747931347322233,29.736622266303137,1.0,28.736622266303137,16875.603362712554,10
CLOSE,SL_HIT,2904,-1,1.0748054692981428,1.0778054692981427,-29.999999999998916,1.0,-30.999999999998916,16565.603362712565,15
CLOSE,MANUAL_CLOSE,2925,1,1.0777121420077438,1.078183951857288,4.718098495442025,1.0,3.7180984954420246,16602.784347666984,20
CLOSE,MANUAL_CLOSE,2934,1,1.078273942714716,1.0793806557419727,11.067130272566228,1.0,10.067130272566228,16703.455650392647,8
CLOSE,MANUAL_CLOSE,2937,-1,1.080170673970534,1.0802493463917535,-0.786724212196166,1.0,-1.786724212196166,16685.588408270687,2
CLOSE,MANUAL_CLOSE,2948,1,1.0788919932507501,1.0789715010221754,0.795077714252912,1.0,-0.20492228574708804,16683.539185413218,10
CLOSE,MANUAL_CLOSE,2978,-1,1.0789483202134482,1.0847682804225016,-58.199602090533986,1.0,-59.199602090533986,16091.543164507877,29
CLOSE,TP_HIT,2983,1,1.0842208401622953,1.0932208401622951,89.99999999999896,1.0,88.99999999999896,16981.543164507868,4
CLOSE,MANUAL_CLOSE,2999,-1,1.0932552273579723,1.0947097899037268,-14.545625457544897,1.0,-15.545625457544897,16826.08690993242,15
CLOSE,MANUAL_CLOSE,3014,1,1.094262890915927,1.093904867749022,-3.5802316690514147,1.0,-4.580231669051415,16780.284593241904,14
CLOSE,MANUAL_CLOSE,3019,-1,1.0942393044070093,1.0936342511926238,6.050532143855314,1.0,5.050532143855314,16830.789914680456,4
CLOSE,MANUAL_CLOSE,3030,-1,1.0936868496664245,1.0918227495631811,18.64100103243338,1.0,17.64100103243338,17007.19992500479,10
CLOSE,MANUAL_CLOSE,3033,1,1.0922967941979596,1.0916001012018628,-6.966929960967594,1.0,-7.966929960967594,16927.530625395113,2
CLOSE,MANUAL_CLOSE,3036,1,1.0917507370322792,1.091813992014766,0.632549824868267,1.0,-0.36745017513173295,16923.856123643796,2
CLOSE,MANUAL_CLOSE,3040,1,1.0920075096012878,1.0923368320219211,3.2932242063332673,1.0,2.2932242063332673,16946.78836570713,3
CLOSE,MANUAL_CLOSE,3049,1,1.0920145144412428,1.0937786474451112,17.64133003868462,1.0,16.64133003868462,17113.201666093973,8
CLOSE,SL_HIT,3054,1,1.0925156226220794,1.0895156226220795,-29.999999999998916,1.0,-30.999999999998916,16803.201666093984,4
CLOSE,MANUAL_CLOSE,3079,1,1.0901465654429179,1.095452614679618,53.06049236700083,1.0,52.06049236700083,17323.806589763994,24
CLOSE,MANUAL_CLOSE,3079,1,1.0901465654429179,1.095452614679618,53.06049236700083,1.0,52.06049236700083,17323.806589763994,24
CLOSE,MANUAL_CLOSE,3090,-1,1.0970374633107456,1.0993558212358812,-23.183579251355724,1.0,-24.183579251355724,17081.970797250437,9
CLOSE,SL_HIT,3119,1,1.0993557433362902,1.0903557433362903,-89.99999999999896,1.0,-90.99999999999896,16171.970797250448,28
CLOSE,SL_HIT,3125,-1,1.086848125653223,1.0898481256532229,-29.999999999998916,1.0,-30.999999999998916,15861.970797250458,5
CLOSE,MANUAL_CLOSE,3135,1,1.0883424713855336,1.0906235815912975,22.811102057638255,1.0,21.811102057638255,16080.081817826842,9
CLOSE,MANUAL_CLOSE,3137,1,1.0906247065438408,1.090516650085503,-1.0805645833777966,1.0,-2.0805645833777966,16059.276171993064,1
CLOSE,MANUAL_CLOSE,3139,1,1.090380411229366,1.0904484881630343,0.6807693366828182,1.0,-0.31923066331718175,16056.083865359893,1
CLOSE,MANUAL_CLOSE,3141,1,1.090617932775683,1.0902244442759699,-3.9348849971321265,1.0,-4.9348849971321265,16006.73501538857,1
CLOSE,MANUAL_CLOSE,3167,1,1.0906954346125683,1.0930923053001445,23.968706875761026,1.0,22.968706875761026,16236.422084146181,25
CLOSE,MANUAL_CLOSE,3167,1,1.0906954346125683,1.0930923053001445,23.968706875761026,1.0,22.968706875761026,16236.422084146181,25
CLOSE,MANUAL_CLOSE,3167,1,1.0906954346125683,1.0930923053001445,23.968706875761026,1.0,22.968706875761026,16236.422084146181,25
CLOSE,MANUAL_CLOSE,3167,1,1.0906954346125683,1.0930923053001445,23.968706875761026,1.0,22.968706875761026,16236.422084146181,25
CLOSE,MANUAL_CLOSE,3167,1,1.0906954346125683,1.0930923053001445,23.968706875761026,1.0,22.968706875761026,16236.422084146181,25
CLOSE,MANUAL_CLOSE,3167,1,1.0906954346125683,1.0930923053001445,23.968706875761026,1.0,22.968706875761026,16236.422084146181,25
CLOSE,MANUAL_CLOSE,3176,-1,1.0964903929012173,1.0959958563853023,4.945365159150228,1.0,3.945365159150228,16275.875735737683,3
CLOSE,MANUAL_CLOSE,3176,-1,1.0964903929012173,1.0959958563853023,4.945365159150228,1.0,3.945365159150228,16275.875735737683,3
CLOSE,MANUAL_CLOSE,3176,-1,1.0964903929012173,1.0959958563853023,4.945365159150228,1.0,3.945365159150228,16275.875735737683,3
CLOSE,MANUAL_CLOSE,3182,-1,1.0959660127210666,1.0959852511592498,-0.19238438183188933,1.0,-1.1923843818318893,16263.951891919365,3
CLOSE,SL_HIT,3221,1,1.095707022327287,1.086707022327287,-89.99999999999896,1.0,-90.99999999999896,15353.951891919376,38
CLOSE,TP_HIT,3245,1,1.0868829720250337,1.0898829720250336,29.999999999998916,1.0,28.999999999998916,15643.951891919365,23
CLOSE,MANUAL_CLOSE,3248,1,1.0914415383343732,1.0918843105627398,4.427722283666391,1.0,3.427722283666391,15678.22911475603,2
CLOSE,MANUAL_CLOSE,3262,-1,1.0918044504392994,1.0903454273047135,14.590231345859017,1.0,13.590231345859017,15814.13142821462,13
CLOSE,MANUAL_CLOSE,3265,-1,1.0890147061962387,1.0886264268522208,3.8827934401797215,1.0,2.8827934401797215,15842.959362616417,2
CLOSE,SL_HIT,3269,-1,1.0889993402078137,1.0919993402078136,-29.999999999998916,1.0,-30.999999999998916,15532.959362616428,3
CLOSE,MANUAL_CLOSE,3281,-1,1.0913447072013052,1.0909739771436393,3.7073005766585787,1.0,2.7073005766585787,15560.032368383014,11
CLOSE,MANUAL_CLOSE,3290,1,1.0910762322734306,1.0898414575801396,-12.347746932910297,1.0,-13.347746932910297,15426.55489905391,8
CLOSE,MANUAL_CLOSE,3297,-1,1.089589170708835,1.089440206457017,1.4896425181798456,1.0,0.4896425181798456,15431.451324235708,6
CLOSE,MANUAL_CLOSE,3352,1,1.0893853450503634,1.0889419007722427,-4.434442781207082,1.0,-5.434442781207082,15377.106896423636,54
CLOSE,MANUAL_CLOSE,3362,-1,1.088509414479265,1.0880525382674646,4.56876211800461,1.0,3.56876211800461,15412.794517603683,9
CLOSE,MANUAL_CLOSE,3367,1,1.089225709058939,1.0948749526679669,56.49243609027854,1.0,55.49243609027854,15967.718878506468,4
CLOSE,MANUAL_CLOSE,3392,-1,1.0962799278798603,1.0990134700710752,-27.335421912149105,1.0,-28.335421912149105,15684.364659384977,24
CLOSE,SL_HIT,3402,-1,1.0989261462868192,1.101926146286819,-29.999999999998916,1.0,-30.999999999998916,15374.364659384988,9
CLOSE,SL_HIT,3402,-1,1.0989261462868192,1.101926146286819,-29.999999999998916,1.0,-30.999999999998916,15374.364659384988,9
CLOSE,MANUAL_CLOSE,3427,1,1.1017367828676496,1.1031065699551055,13.697870874558316,1.0,12.697870874558316,15501.34336813057,23
CLOSE,MANUAL_CLOSE,3431,-1,1.102932125036891,1.1022830327516766,6.490922852144809,1.0,5.490922852144809,15556.252596652019,3
CLOSE,MANUAL_CLOSE,3433,-1,1.1027169442146247,1.102212921943446,5.04022271178739,1.0,4.04022271178739,15596.654823769893,1
CLOSE,SL_HIT,3436,-1,1.1024606793443485,1.1054606793443484,-29.999999999998916,1.0,-30.999999999998916,15286.654823769904,2
CLOSE,SL_HIT,3437,-1,1.1057933723670192,1.1087933723670191,-29.999999999998916,1.0,-30.999999999998916,14976.654823769915,0
CLOSE,TP_HIT,3440,1,1.1097860294302866,1.1127860294302865,29.999999999998916,1.0,28.999999999998916,15266.654823769904,2
CLOSE,SL_HIT,3456,-1,1.113178318963301,1.116178318963301,-29.999999999998916,1.0,-30.999999999998916,14956.654823769915,15
CLOSE,MANUAL_CLOSE,3462,-1,1.116066254669215,1.1194397435538452,-33.73488884630182,1.0,-34.73488884630182,14609.305935306897,5
CLOSE,TP_HIT,3467,1,1.1195765501775434,1.1225765501775433,29.999999999998916,1.0,28.999999999998916,14899.305935306886,4
